Subject,Start Date,End Date,All Day Event,Description,Location
Classes/Term Begin,05/13/2024,05/13/2024,True,,
Classes/Term Begin,08/19/2024,08/19/2024,True,,
Classes/Term Begin,12/16/2024,12/16/2024,True,,
Classes/Term Begin,01/13/2025,01/13/2025,True,,
Classes/Term Begin,05/19/2025,05/19/2025,True,,
Last Day to Apply to Graduate/Declare Candidacy,06/07/2024,06/07/2024,True,,
Last Day to Apply to Graduate/Declare Candidacy,09/13/2024,09/13/2024,True,,
Last Day to Apply to Graduate/Declare Candidacy,02/07/2025,02/07/2025,True,,
Last Day to Apply to Graduate/Declare Candidacy,06/13/2025,06/13/2025,True,,
Classes End,08/02/2024,08/02/2024,True,,
Classes End,12/07/2024,12/07/2024,True,,
Classes End,01/03/2025,01/03/2025,True,,
Classes End,05/03/2025,05/03/2025,True,,
Classes End,08/08/2025,08/08/2025,True,,
Final Exams,12/09/2024,12/15/2024,True,,
Final Exams,05/05/2025,05/11/2025,True,,
Term Ends,08/02/2024,08/02/2024,True,,
Term Ends,12/14/2024,12/14/2024,True,,
Term Ends,05/10/2025,05/10/2025,True,,
Term Ends,08/08/2025,08/08/2025,True,,
Commencements,08/03/2024,08/03/2024,True,,
Commencements,12/15/2024,12/15/2024,True,,
Commencements,05/16/2025,05/19/2025,True,,
Commencements,08/09/2025,08/09/2025,True,,
Fall Break,10/07/2024,10/09/2024,True,,
Spring Break,03/17/2025,03/23/2025,True,,
Juneteenth - Class in Session,06/19/2024,06/19/2024,True,,
Juneteenth - Class in Session,06/19/2025,06/19/2025,True,,
Thanksgiving Break,11/27/2024,12/01/2024,True,,
Memorial Day - University Closed,05/27/2024,05/27/2024,True,,
Memorial Day - University Closed,05/26/2025,05/26/2025,True,,
Fourth of July - University Closed,07/04/2024,07/04/2024,True,,
Fourth of July - University Closed,07/04/2025,07/04/2025,True,,
Labor Day - University Closed,09/02/2024,09/02/2024,True,,
MLK Day - University Closed,01/20/2025,01/20/2025,True,,
President’s Designated Holiday,12/23/2024,12/23/2024,True,,
Christmas Holiday - University Closed,12/24/2025,12/24/2025,True,,
New Year’s Day - University Closed,01/01/2025,01/01/2025,True,,
Classes/Term Begin,08/25/2025,08/25/2025,True,,
Classes/Term Begin,12/22/2025,12/22/2025,True,,
Classes/Term Begin,01/12/2026,01/12/2026,True,,
Classes/Term Begin,05/18/2026,05/18/2026,True,,
Last Day to Apply to Graduate/Declare Candidacy,09/19/2025,09/19/2025,True,,
Last Day to Apply to Graduate/Declare Candidacy,02/06/2026,02/06/2026,True,,
Last Day to Apply to Graduate/Declare Candidacy,06/12/2026,06/12/2026,True,,
Classes End,12/13/2025,12/13/2025,True,,
Classes End,01/09/2026,01/09/2026,True,,
Classes End,05/02/2026,05/02/2026,True,,
Classes End,08/07/2026,08/07/2026,True,,
Final Exams,12/15/2025,12/21/2025,True,,
Final Exams,05/04/2026,05/10/2026,True,,
Term Ends,12/20/2025,12/20/2025,True,,
Term Ends,01/09/2026,01/09/2026,True,,
Term Ends,05/09/2026,05/09/2026,True,,
Term Ends,08/07/2026,08/07/2026,True,,
Commencements,12/21/2025,12/21/2025,True,,
Commencements,05/15/2026,05/18/2026,True,,
Commencements,08/08/2026,08/08/2026,True,,
Fall Break,10/13/2025,10/15/2025,True,,
Spring Break,03/16/2026,03/22/2026,True,,
Juneteenth - Class in Session,06/19/2026,06/19/2026,True,,
Thanksgiving Break,11/26/2025,11/30/2025,True,,
Winter Recess,12/26/2025,01/01/2026,True,,
Memorial Day - University Closed,05/25/2026,05/25/2026,True,,
Fourth of July - University Closed,07/03/2026,07/03/2026,True,,
Labor Day - University Closed,09/01/2025,09/01/2025,True,,
MLK Day - University Closed,01/19/2026,01/19/2026,True,,
President’s Designated Holiday,01/02/2026,01/02/2026,True,,
New Year’s Day - University Closed,01/01/2026,01/01/2026,True,,
Classes/Term Begin,08/24/2026,08/24/2026,True,,
Classes/Term Begin,12/21/2026,12/21/2026,True,,
Classes/Term Begin,01/11/2027,01/11/2027,True,,
Classes/Term Begin,05/17/2027,05/17/2027,True,,
Last Day to Apply to Graduate/Declare Candidacy,09/18/2026,09/18/2026,True,,
Last Day to Apply to Graduate/Declare Candidacy,02/05/2027,02/05/2027,True,,
Last Day to Apply to Graduate/Declare Candidacy,06/11/2027,06/11/2027,True,,
Classes End,12/12/2026,12/12/2026,True,,
Classes End,01/08/2027,01/08/2027,True,,
Classes End,05/01/2027,05/01/2027,True,,
Classes End,08/06/2027,08/06/2027,True,,
Final Exams,12/14/2026,12/20/2026,True,,
Final Exams,05/03/2027,05/09/2027,True,,
Term Ends,12/19/2026,12/19/2026,True,,
Term Ends,01/08/2027,01/08/2027,True,,
Term Ends,05/08/2027,05/08/2027,True,,
Term Ends,08/06/2027,08/06/2027,True,,
Commencements,12/20/2026,12/20/2026,True,,
Commencements,05/14/2027,05/17/2027,True,,
Commencements,08/07/2027,08/07/2027,True,,
Fall Break,10/12/2026,10/14/2026,True,,
Spring Break,03/15/2027,03/21/2027,True,,
Juneteenth - Class in Session,06/19/2027,06/19/2027,True,,
Thanksgiving Break,11/25/2026,11/29/2026,True,,
Memorial Day - University Closed,05/31/2027,05/31/2027,True,,
Fourth of July - University Closed,07/05/2027,07/05/2027,True,,
Labor Day - University Closed,09/07/2026,09/07/2026,True,,
MLK Day - University Closed,01/18/2027,01/18/2027,True,,
President’s Designated Holiday,12/29/2026,12/29/2026,True,,
Christmas Holiday - University Closed,12/25/2026,12/25/2026,True,,
New Year’s Day - University Closed,01/01/2027,01/01/2027,True,,
Classes/Term Begin,08/23/2027,08/23/2027,True,,
Classes/Term Begin,12/20/2027,12/20/2027,True,,
Classes/Term Begin,01/10/2028,01/10/2028,True,,
Classes/Term Begin,05/15/2028,05/15/2028,True,,
Last Day to Apply to Graduate/Declare Candidacy,09/17/2027,09/17/2027,True,,
Last Day to Apply to Graduate/Declare Candidacy,02/04/2028,02/04/2028,True,,
Last Day to Apply to Graduate/Declare Candidacy,06/09/2028,06/09/2028,True,,
Classes End,12/11/2027,12/11/2027,True,,
Classes End,01/07/2028,01/07/2028,True,,
Classes End,04/29/2028,04/29/2028,True,,
Classes End,08/04/2028,08/04/2028,True,,
Final Exams,12/13/2027,12/19/2027,True,,
Final Exams,05/01/2028,05/07/2028,True,,
Term Ends,12/18/2027,12/18/2027,True,,
Term Ends,01/07/2028,01/07/2028,True,,
Term Ends,05/06/2028,05/06/2028,True,,
Term Ends,08/04/2028,08/04/2028,True,,
Commencements,12/19/2027,12/19/2027,True,,
Commencements,05/12/2028,05/15/2028,True,,
Commencements,08/05/2028,08/05/2028,True,,
Fall Break,10/11/2027,10/13/2027,True,,
Spring Break,03/13/2028,03/19/2028,True,,
Juneteenth - Class in Session,06/19/2028,06/19/2028,True,,
Thanksgiving Break,11/24/2027,11/28/2027,True,,
Memorial Day - University Closed,05/29/2028,05/29/2028,True,,
Fourth of July - University Closed,07/04/2028,07/04/2028,True,,
Labor Day - University Closed,09/06/2027,09/06/2027,True,,
MLK Day - University Closed,01/17/2028,01/17/2028,True,,
President’s Designated Holiday,12/30/2027,12/30/2027,True,,
Christmas Holiday - University Closed,12/23/2027,12/25/2027,True,,
New Year’s Day - University Closed,12/31/2027,12/31/2027,True,,
Classes/Term Begin,08/21/2028,08/21/2028,True,,
Classes/Term Begin,12/18/2028,12/18/2028,True,,
Classes/Term Begin,01/08/2029,01/08/2029,True,,
Classes/Term Begin,05/14/2029,05/14/2029,True,,
Last Day to Apply to Graduate/Declare Candidacy,09/15/2028,09/15/2028,True,,
Last Day to Apply to Graduate/Declare Candidacy,02/02/2029,02/02/2029,True,,
Last Day to Apply to Graduate/Declare Candidacy,06/08/2029,06/08/2029,True,,
Classes End,12/09/2028,12/09/2028,True,,
Classes End,01/05/2029,01/05/2029,True,,
Classes End,04/28/2029,04/28/2029,True,,
Classes End,08/03/2029,08/03/2029,True,,
Final Exams,12/11/2028,12/17/2028,True,,
Term Ends,12/16/2028,12/16/2028,True,,
Term Ends,01/05/2029,01/05/2029,True,,
Term Ends,05/05/2029,05/05/2029,True,,
Term Ends,08/03/2029,08/03/2029,True,,
Commencements,12/17/2028,12/17/2028,True,,
Commencements,05/11/2029,05/14/2029,True,,
Commencements,08/04/2029,08/04/2029,True,,
Fall Break,10/09/2028,10/11/2028,True,,
Spring Break,03/12/2029,03/18/2029,True,,
Thanksgiving Break,11/22/2028,11/26/2028,True,,
Memorial Day - University Closed,05/28/2029,05/28/2029,True,,
Juneteenth - Class in Session,06/19/2029,06/19/2029,True,,
Fourth of July - University Closed,07/04/2029,07/04/2029,True,,
Labor Day - University Closed,09/04/2028,09/04/2028,True,,
MLK Day - University Closed,01/15/2029,01/15/2029,True,,
President’s Designated Holiday,12/30/2028,12/30/2028,True,,
Christmas Holiday - University Closed,12/25/2028,12/27/2028,True,,
New Year’s Day - University Closed,01/01/2029,01/01/2029,True,,
Classes/Term Begin,08/20/2029,08/20/2029,True,,
Classes/Term Begin,12/17/2029,12/17/2029,True,,
Classes/Term Begin,01/07/2030,01/07/2030,True,,
Classes/Term Begin,05/13/2030,05/13/2030,True,,
Last Day to Apply to Graduate/Declare Candidacy,09/14/2029,09/14/2029,True,,
Last Day to Apply to Graduate/Declare Candidacy,02/01/2030,02/01/2030,True,,
Last Day to Apply to Graduate/Declare Candidacy,06/07/2030,06/07/2030,True,,
Classes End,12/08/2029,12/08/2029,True,,
Classes End,01/04/2030,01/04/2030,True,,
Classes End,04/27/2030,04/27/2030,True,,
Classes End,08/02/2030,08/02/2030,True,,
Final Exams,12/10/2029,12/16/2029,True,,
Term Ends,12/15/2029,12/15/2029,True,,
Term Ends,01/04/2030,01/04/2030,True,,
Term Ends,05/04/2030,05/04/2030,True,,
Term Ends,08/02/2030,08/02/2030,True,,
Commencements,12/16/2029,12/16/2029,True,,
Commencements,05/10/2030,05/13/2030,True,,
Commencements,08/03/2030,08/03/2030,True,,
Fall Break,10/08/2029,10/10/2029,True,,
Spring Break,03/11/2030,03/17/2030,True,,
Thanksgiving Break,11/21/2029,11/25/2029,True,,
Memorial Day - University Closed,05/27/2030,05/27/2030,True,,
Juneteenth - Class in Session,06/19/2030,06/19/2030,True,,
Fourth of July - University Closed,07/04/2030,07/04/2030,True,,
Labor Day - University Closed,09/03/2029,09/03/2029,True,,
MLK Day - University Closed,01/21/2030,01/21/2030,True,,
President’s Designated Holiday,12/31/2029,12/31/2029,True,,
Christmas Holiday - University Closed,12/24/2029,12/26/2029,True,,
New Year’s Day - University Closed,01/01/2030,01/01/2030,True,,
Classes/Term Begin,08/19/2030,08/19/2030,True,,
Classes/Term Begin,12/16/2030,12/16/2030,True,,
Classes/Term Begin,01/13/2031,01/13/2031,True,,
Classes/Term Begin,05/19/2031,05/19/2031,True,,
Last Day to Apply to Graduate/Declare Candidacy,09/13/2030,09/13/2030,True,,
Last Day to Apply to Graduate/Declare Candidacy,02/07/2031,02/07/2031,True,,
Last Day to Apply to Graduate/Declare Candidacy,06/13/2031,06/13/2031,True,,
Classes End,12/07/2030,12/07/2030,True,,
Classes End,01/03/2031,01/03/2031,True,,
Classes End,05/03/2031,05/03/2031,True,,
Classes End,08/08/2031,08/08/2031,True,,
Final Exams,12/09/2030,12/15/2030,True,,
Final Exams,05/05/2031,05/11/2031,True,,
Term Ends,12/14/2030,12/14/2030,True,,
Term Ends,01/03/2031,01/03/2031,True,,
Term Ends,05/10/2031,05/10/2031,True,,
Term Ends,08/08/2031,08/08/2031,True,,
Commencements,12/15/2030,12/15/2030,True,,
Commencements,05/16/2031,05/19/2031,True,,
Commencements,08/09/2031,08/09/2031,True,,
Fall Break,10/07/2030,10/09/2030,True,,
Spring Break,03/17/2031,03/23/2031,True,,
Thanksgiving Break,11/27/2030,12/01/2030,True,,
Memorial Day - University Closed,05/26/2031,05/26/2031,True,,
Junteenth - Class in Session ​,06/19/2030,06/19/2030,True,,
Junteenth - Class in Session ​,06/19/2031,06/19/2031,True,,
Fourth of July - University Closed,07/04/2031,07/04/2031,True,,
Labor Day - University Closed,09/02/2030,09/02/2030,True,,
MLK Day - University Closed,01/20/2031,01/20/2031,True,,
President’s Designated Holiday,12/31/2030,12/31/2030,True,,
Christmas Holiday - University Closed,12/24/2030,12/26/2030,True,,
New Year’s Day - University Closed,01/01/2031,01/01/2031,True,,
Classes/Term Begin,08/25/2031,08/25/2031,True,,
Classes/Term Begin,12/29/2031,12/29/2031,True,,
Classes/Term Begin,01/12/2032,01/12/2032,True,,
Classes/Term Begin,05/17/2032,05/17/2032,True,,
Last Day to Apply to Graduate/Declare Candidacy,06/06/2031,06/06/2031,True,,
Last Day to Apply to Graduate/Declare Candidacy,09/29/2031,09/29/2031,True,,
Last Day to Apply to Graduate/Declare Candidacy,02/03/2032,02/03/2032,True,,
Last Day to Apply to Graduate/Declare Candidacy,06/06/2032,06/06/2032,True,,
Classes End,12/13/2031,12/13/2031,True,,
Classes End,01/29/2032,01/29/2032,True,,
Classes End,05/01/2032,05/01/2032,True,,
Classes End,08/06/2032,08/06/2032,True,,
Final Exams,12/15/2031,12/21/2031,True,,
Final Exams,05/03/2032,05/09/2032,True,,
Term Ends,12/20/2031,12/20/2031,True,,
Term Ends,05/08/2032,05/08/2032,True,,
Term Ends,08/06/2032,08/06/2032,True,,
Commencements,12/21/2031,12/21/2031,True,,
Commencements,05/14/2032,05/17/2032,True,,
Commencements,08/07/2032,08/07/2032,True,,
Fall Break,10/13/2031,10/15/2031,True,,
Spring Break,03/15/2032,03/21/2032,True,,
Thanksgiving Break,11/26/2031,11/30/2031,True,,
Memorial Day - University Closed,05/31/2032,05/31/2032,True,,
Fourth of July - University Closed,07/05/2032,07/05/2032,True,,
Labor Day - University Closed,09/01/2031,09/01/2031,True,,
MLK Day - University Closed,01/19/2032,01/19/2032,True,,
President’s Designated Holiday,12/30/2031,12/30/2031,True,,
Christmas Holiday - University Closed,12/23/2031,12/25/2031,True,,
New Year’s Day - University Closed,12/31/2031,12/31/2031,True,,
Classes/Term Begin,08/23/2032,08/23/2032,True,,
Classes/Term Begin,12/20/2032,12/20/2032,True,,
Classes/Term Begin,01/10/2033,01/10/2033,True,,
Classes/Term Begin,05/16/2033,05/16/2033,True,,
Last Day to Apply to Graduate/Declare Candidacy,06/11/2032,06/11/2032,True,,
Last Day to Apply to Graduate/Declare Candidacy,09/17/2032,09/17/2032,True,,
Last Day to Apply to Graduate/Declare Candidacy,02/04/2033,02/04/2033,True,,
Last Day to Apply to Graduate/Declare Candidacy,06/10/2033,06/10/2033,True,,
Classes End,12/11/2032,12/11/2032,True,,
Classes End,01/07/2033,01/07/2033,True,,
Classes End,04/30/2033,04/30/2033,True,,
Classes End,08/05/2033,08/05/2033,True,,
Final Exams,12/13/2032,12/19/2032,True,,
Final Exams,05/02/2033,05/08/2033,True,,
Term Ends,12/18/2032,12/18/2032,True,,
Term Ends,01/07/2033,01/07/2033,True,,
Term Ends,05/07/2033,05/07/2033,True,,
Term Ends,08/05/2033,08/05/2033,True,,
Commencements,12/19/2032,12/19/2032,True,,
Commencements,05/13/2033,05/16/2033,True,,
Commencements,08/06/2033,08/06/2033,True,,
Fall Break,10/11/2032,10/13/2032,True,,
Spring Break,03/14/2033,03/20/2033,True,,
Thanksgiving Break,11/24/2032,11/28/2032,True,,
Memorial Day - University Closed,05/30/2033,05/30/2033,True,,
Juneteenth - Class in Session,06/19/2032,06/19/2032,True,,
Juneteenth - Class in Session,06/19/2033,06/19/2033,True,,
Fourth of July - University Closed,07/04/2033,07/04/2033,True,,
Labor Day - University Closed,09/06/2032,09/06/2032,True,,
MLK Day - University Closed,01/17/2033,01/17/2033,True,,
President’s Designated Holiday,12/30/2032,12/30/2032,True,,
Christmas Holiday - University Closed,12/23/2032,12/25/2032,True,,
New Year’s Day - University Closed,12/31/2032,12/31/2032,True,,
Classes/Term Begin,08/22/2033,08/22/2033,True,,
Classes/Term Begin,12/19/2033,12/19/2033,True,,
Classes/Term Begin,01/09/2034,01/09/2034,True,,
Classes/Term Begin,05/15/2034,05/15/2034,True,,
Last Day to Apply to Graduate/Declare Candidacy,09/16/2033,09/16/2033,True,,
Last Day to Apply to Graduate/Declare Candidacy,02/03/2034,02/03/2034,True,,
Last Day to Apply to Graduate/Declare Candidacy,06/09/2034,06/09/2034,True,,
Classes End,12/10/2033,12/10/2033,True,,
Classes End,01/06/2034,01/06/2034,True,,
Classes End,04/28/2034,04/28/2034,True,,
Classes End,08/04/2034,08/04/2034,True,,
Final Exams,12/12/2033,12/18/2033,True,,
Final Exams,05/01/2034,05/07/2034,True,,
Term Ends,12/17/2033,12/17/2033,True,,
Term Ends,01/06/2034,01/06/2034,True,,
Term Ends,05/06/2034,05/06/2034,True,,
Term Ends,08/04/2034,08/04/2034,True,,
Commencements,12/18/2033,12/18/2033,True,,
Commencements,05/12/2034,05/15/2034,True,,
Commencements,08/05/2034,08/05/2034,True,,
Fall Break,10/10/2033,10/12/2033,True,,
Spring Break,03/13/2034,03/19/2034,True,,
Thanksgiving Break,11/23/2033,11/27/2033,True,,
Memorial Day - University Closed,05/29/2034,05/29/2034,True,,
Juneteenth - Class in Session,06/19/2034,06/19/2034,True,,
Fourth of July - University Closed,07/05/2034,07/05/2034,True,,
Labor Day - University Closed,09/05/2033,09/05/2033,True,,
MLK Day - University Closed,01/16/2034,01/16/2034,True,,
President’s Designated Holiday,12/30/2033,12/30/2033,True,,
Christmas Holiday - University Closed,12/23/2033,12/25/2033,True,,
New Year’s Day - University Closed,12/31/2033,12/31/2033,True,,
Classes/Term Begin,05/16/2034,05/16/2034,True,,
Classes/Term Begin,08/23/2034,08/23/2034,True,,
Classes/Term Begin,12/18/2034,12/18/2034,True,,
Classes/Term Begin,01/08/2035,01/08/2035,True,,
Classes/Term Begin,05/14/2035,05/14/2035,True,,
Last Day to Apply to Graduate/Declare Candidacy,09/15/2034,09/15/2034,True,,
Last Day to Apply to Graduate/Declare Candidacy,02/02/2035,02/02/2035,True,,
Last Day to Apply to Graduate/Declare Candidacy,06/08/2035,06/08/2035,True,,
Classes End,12/09/2034,12/09/2034,True,,
Classes End,01/05/2035,01/05/2035,True,,
Classes End,04/28/2035,04/28/2035,True,,
Classes End,08/03/2035,08/03/2035,True,,
Final Exams,12/11/2034,12/17/2034,True,,
Term Ends,12/16/2034,12/16/2034,True,,
Term Ends,01/05/2035,01/05/2035,True,,
Term Ends,05/05/2035,05/05/2035,True,,
Term Ends,08/03/2035,08/03/2035,True,,
Commencements,12/17/2034,12/17/2034,True,,
Commencements,05/11/2035,05/14/2035,True,,
Commencements,08/04/2035,08/04/2035,True,,
Fall Break,10/09/2034,10/11/2034,True,,
Spring Break,03/12/2035,03/18/2035,True,,
Thanksgiving Break,11/22/2034,11/26/2034,True,,
Memorial Day - University Closed,05/28/2035,05/28/2035,True,,
Juneteenth - Class in Session,06/19/2035,06/19/2035,True,,
Fourth of July - University Closed,07/04/2034,07/04/2034,True,,
Fourth of July - University Closed,07/04/2035,07/04/2035,True,,
Labor Day - University Closed,09/04/2034,09/04/2034,True,,
MLK Day - University Closed,01/15/2035,01/15/2035,True,,
President’s Designated Holiday,12/30/2034,12/30/2034,True,,
Christmas Holiday - University Closed,12/23/2034,12/25/2034,True,,
New Year’s Day - University Closed,01/01/2035,01/01/2035,True,,
Classes/Term Begin,08/20/2035,08/20/2035,True,,
Classes/Term Begin,12/17/2035,12/17/2035,True,,
Classes/Term Begin,01/14/2036,01/14/2036,True,,
Classes/Term Begin,05/19/2036,05/19/2036,True,,
Last Day to Apply to Graduate/Declare Candidacy,09/14/2035,09/14/2035,True,,
Last Day to Apply to Graduate/Declare Candidacy,02/08/2036,02/08/2036,True,,
Last Day to Apply to Graduate/Declare Candidacy,06/13/2036,06/13/2036,True,,
Classes End,12/08/2035,12/08/2035,True,,
Classes End,01/04/2036,01/04/2036,True,,
Classes End,05/03/2036,05/03/2036,True,,
Classes End,08/08/2036,08/08/2036,True,,
Final Exams,12/10/2035,12/16/2035,True,,
Final Exams,05/05/2036,05/11/2036,True,,
Term Ends,12/15/2035,12/15/2035,True,,
Term Ends,01/04/2036,01/04/2036,True,,
Term Ends,05/10/2036,05/10/2036,True,,
Term Ends,08/08/2036,08/08/2036,True,,
Commencements,12/16/2035,12/16/2035,True,,
Commencements,05/16/2036,05/19/2036,True,,
Commencements,08/09/2036,08/09/2036,True,,
Fall Break,10/08/2035,10/10/2035,True,,
Spring Break,03/17/2036,03/23/2036,True,,
Thanksgiving Break,11/21/2035,11/25/2035,True,,
Memorial Day - University Closed,05/26/2036,05/26/2036,True,,
Juneteenth - Class in Session,06/19/2036,06/19/2036,True,,
Fourth of July - University Closed,07/04/2036,07/04/2036,True,,
Labor Day - University Closed,09/03/2035,09/03/2035,True,,
MLK Day - University Closed,01/21/2036,01/21/2036,True,,
President’s Designated Holiday,12/30/2035,12/30/2035,True,,
Christmas Holiday - University Closed,12/24/2035,12/26/2035,True,,
New Year’s Day - University Closed,01/01/2036,01/01/2036,True,,
